                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
                            606 ;src/main.c:419: *ptr--= *ptr1;
   01A1 1A            [ 7]  607 	ld	a, (de)
   01A2 02            [ 7]  608 	ld	(bc), a
   01A3 0B            [ 6]  609 	dec	bc
                            610 ;src/main.c:420: *ptr1++ = tmp_char;
   01A4 DD 7E FB      [19]  611 	ld	a, -5 (ix)
   01A7 12            [ 7]  612 	ld	(de), a
   01A8 13            [ 6]  613 	inc	de
   01A9 18 EC         [12]  614 	jr	00109$
   01AB                     615 00111$:
                            616 ;src/main.c:423: return result;
   01AB DD 6E 06      [19]  617 	ld	l,6 (ix)
   01AE DD 66 07      [19]  618 	ld	h,7 (ix)
   01B1                     619 00112$:
   01B1 DD F9         [10]  620 	ld	sp, ix
   01B3 DD E1         [14]  621 	pop	ix
   01B5 C9            [10]  622 	ret
   01B6                     623 ___str_0:
   01B6 7A 79 78 77 76 75   624 	.ascii "zyxwvutsrqponmlkjihgfedcba9876543210123456789abcdefghijklmno"
        74 73 72 71 70 6F
        6E 6D 6C 6B 6A 69
        68 67 66 65 64 63
        62 61 39 38 37 36
        35 34 33 32 31 30
        31 32 33 34 35 36
        37 38 39 61 62 63
        64 65 66 67 68 69
        6A 6B 6C 6D 6E 6F
   01F2 70 71 72 73 74 75   625 	.ascii "pqrstuvwxyz"
        76 77 78 79 7A
   01FD 00                  626 	.db 0x00
                            627 ;src/main.c:428: void Pause(u16 value) __z88dk_fastcall {
                            628 ;	---------------------------------
                            629 ; Function Pause
                            630 ; ---------------------------------
   01FE                     631 _Pause::
                            632 ;src/main.c:430: for(i=0; i < value; i++) {
   01FE 01 00 00      [10]  633 	ld	bc, #0x0000
   0201                     634 00103$:
   0201 79            [ 4]  635 	ld	a, c
   0202 95            [ 4]  636 	sub	a, l
   0203 78            [ 4]  637 	ld	a, b
   0204 9C            [ 4]  638 	sbc	a, h
   0205 D0            [11]  639 	ret	NC
                            640 ;src/main.c:433: __endasm;
   0206 76            [ 4]  641 	halt
                            642 ;src/main.c:430: for(i=0; i < value; i++) {
   0207 03            [ 6]  643 	inc	bc
   0208 18 F7         [12]  644 	jr	00103$
                            645 ;src/main.c:439: void PlayMusic() {
                            646 ;	---------------------------------
                            647 ; Function PlayMusic
                            648 ; ---------------------------------
   020A                     649 _PlayMusic::
                            650 ;src/main.c:454: __endasm;
   020A D9            [ 4]  651 	exx
   020B 08                  652 	.db	#0x08
   020C F5            [11]  653 	push	af
   020D C5            [11]  654 	push	bc
   020E D5            [11]  655 	push	de
   020F E5            [11]  656 	push	hl
   0210 CDr00r00      [17]  657 	call	_cpct_akp_musicPlay
   0213 E1            [10]  658 	pop	hl
   0214 D1            [10]  659 	pop	de
   0215 C1            [10]  660 	pop	bc
   0216 F1            [10]  661 	pop	af
   0217 08                  662 	.db	#0x08
   0218 D9            [ 4]  663 	exx
   0219 C9            [10]  664 	ret
                            665 ;src/main.c:459: void Interrupt() {
                            666 ;	---------------------------------
                            667 ; Function Interrupt
                            668 ; ---------------------------------
   021A                     669 _Interrupt::
                            670 ;src/main.c:462: if (++nInt == 6) {
   021A FD 21rB2r00   [14]  671 	ld	iy, #_Interrupt_nInt_1_148
   021E FD 34 00      [23]  672 	inc	0 (iy)
   0221 FD 7E 00      [19]  673 	ld	a, 0 (iy)
   0224 D6 06         [ 7]  674 	sub	a, #0x06
   0226 C0            [11]  675 	ret	NZ
                            676 ;src/main.c:463: PlayMusic();
   0227 CDr0Ar02      [17]  677 	call	_PlayMusic
                            678 ;src/main.c:464: cpct_scanKeyboard_if();
   022A CDr00r00      [17]  679 	call	_cpct_scanKeyboard_if
                            680 ;src/main.c:465: nInt = 0;
   022D 21rB2r00      [10]  681 	ld	hl,#_Interrupt_nInt_1_148 + 0
   0230 36 00         [10]  682 	ld	(hl), #0x00
   0232 C9            [10]  683 	ret
                            684 ;src/main.c:483: void ClearScreen() {
                            685 ;	---------------------------------
                            686 ; Function ClearScreen
                            687 ; ---------------------------------
   0233                     688 _ClearScreen::
                            689 ;src/main.c:484: cpct_memset(CPCT_VMEM_START, cpct_px2byteM0(BG_COLOR, BG_COLOR), 16384);
   0233 21 01 01      [10]  690 	ld	hl, #0x0101
   0236 E5            [11]  691 	push	hl
   0237 CDr00r00      [17]  692 	call	_cpct_px2byteM0
   023A 45            [ 4]  693 	ld	b, l
   023B 21 00 40      [10]  694 	ld	hl, #0x4000
   023E E5            [11]  695 	push	hl
   023F C5            [11]  696 	push	bc
   0240 33            [ 6]  697 	inc	sp
   0241 26 C0         [ 7]  698 	ld	h, #0xc0
   0243 E5            [11]  699 	push	hl
   0244 CDr00r00      [17]  700 	call	_cpct_memset
   0247 C9            [10]  701 	ret
                            702 ;src/main.c:489: u8* GetTileNum(u8 x, u8 y) {
                            703 ;	---------------------------------
                            704 ; Function GetTileNum
                            705 ; ---------------------------------
   0248                     706 _GetTileNum::
   0248 DD E5         [15]  707 	push	ix
   024A DD 21 00 00   [14]  708 	ld	ix,#0
   024E DD 39         [15]  709 	add	ix,sp
                            710 ;src/main.c:490: return UNPACKED_MAP_INI + (y - ORIG_MAP_Y) / 4 * MAP_W + x / 2;	
   0250 DD 4E 05      [19]  711 	ld	c, 5 (ix)
   0253 06 00         [ 7]  712 	ld	b, #0x00
   0255 79            [ 4]  713 	ld	a, c
   0256 C6 E0         [ 7]  714 	add	a, #0xe0
   0258 5F            [ 4]  715 	ld	e, a
   0259 78            [ 4]  716 	ld	a, b
   025A CE FF         [ 7]  717 	adc	a, #0xff
   025C 57            [ 4]  718 	ld	d, a
   025D 6B            [ 4]  719 	ld	l, e
   025E 62            [ 4]  720 	ld	h, d
   025F CB 7A         [ 8]  721 	bit	7, d
   0261 28 04         [12]  722 	jr	Z,00103$
   0263 21 E3 FF      [10]  723 	ld	hl, #0xffe3
   0266 09            [11]  724 	add	hl, bc
   0267                     725 00103$:
   0267 CB 2C         [ 8]  726 	sra	h
   0269 CB 1D         [ 8]  727 	rr	l
   026B CB 2C         [ 8]  728 	sra	h
   026D CB 1D         [ 8]  729 	rr	l
   026F 4D            [ 4]  730 	ld	c, l
   0270 44            [ 4]  731 	ld	b, h
   0271 29            [11]  732 	add	hl, hl
   0272 29            [11]  733 	add	hl, hl
   0273 09            [11]  734 	add	hl, bc
   0274 29            [11]  735 	add	hl, hl
   0275 29            [11]  736 	add	hl, hl
   0276 29            [11]  737 	add	hl, hl
   0277 01 71 0F      [10]  738 	ld	bc, #0x0f71
   027A 09            [11]  739 	add	hl, bc
   027B DD 4E 04      [19]  740 	ld	c, 4 (ix)
   027E CB 39         [ 8]  741 	srl	c
   0280 59            [ 4]  742 	ld	e,c
   0281 16 00         [ 7]  743 	ld	d,#0x00
   0283 19            [11]  744 	add	hl, de
   0284 DD E1         [14]  745 	pop	ix
   0286 C9            [10]  746 	ret
                            747 ;src/main.c:495: u8 OnBackground(u8 x, u8 y) {
                            748 ;	---------------------------------
                            749 ; Function OnBackground
                            750 ; ---------------------------------
   0287                     751 _OnBackground::
                            752 ;src/main.c:496: if (*GetTileNum(x+3, y+8) >= TILESET_BLOCKERS) 
   0287 21 03 00      [10]  753 	ld	hl, #3+0
   028A 39            [11]  754 	add	hl, sp
   028B 7E            [ 7]  755 	ld	a, (hl)
   028C C6 08         [ 7]  756 	add	a, #0x08
   028E 47            [ 4]  757 	ld	b, a
   028F 21 02 00      [10]  758 	ld	hl, #2+0
   0292 39            [11]  759 	add	hl, sp
   0293 56            [ 7]  760 	ld	d, (hl)
   0294 14            [ 4]  761 	inc	d
   0295 14            [ 4]  762 	inc	d
   0296 14            [ 4]  763 	inc	d
   0297 4A            [ 4]  764 	ld	c, d
   0298 C5            [11]  765 	push	bc
   0299 CDr48r02      [17]  766 	call	_GetTileNum
   029C F1            [10]  767 	pop	af
   029D 7E            [ 7]  768 	ld	a, (hl)
   029E D6 2D         [ 7]  769 	sub	a, #0x2d
   02A0 38 03         [12]  770 	jr	C,00102$
                            771 ;src/main.c:497: return FALSE;
   02A2 2E 00         [ 7]  772 	ld	l, #0x00
   02A4 C9            [10]  773 	ret
   02A5                     774 00102$:
                            775 ;src/main.c:498: return TRUE;
   02A5 2E 01         [ 7]  776 	ld	l, #0x01
   02A7 C9            [10]  777 	ret
                            778 ;src/main.c:503: void PrintMap() {
                            779 ;	---------------------------------
                            780 ; Function PrintMap
                            781 ; ---------------------------------
   02A8                     782 _PrintMap::
                            783 ;src/main.c:504: cpct_etm_drawTilemap2x4(MAP_W, MAP_H, 
   02A8 21 71 0F      [10]  784 	ld	hl, #0x0f71
   02AB E5            [11]  785 	push	hl
   02AC 21 40 C1      [10]  786 	ld	hl, #0xc140
   02AF E5            [11]  787 	push	hl
   02B0 21 2A 28      [10]  788 	ld	hl, #0x282a
   02B3 E5            [11]  789 	push	hl
   02B4 2E 00         [ 7]  790 	ld	l, #0x00
   02B6 E5            [11]  791 	push	hl
   02B7 AF            [ 4]  792 	xor	a, a
   02B8 F5            [11]  793 	push	af
   02B9 33            [ 6]  794 	inc	sp
   02BA CDr00r00      [17]  795 	call	_cpct_etm_drawTileBox2x4
   02BD C9            [10]  796 	ret
                            797 ;src/main.c:511: void PrintNumber(u16 num, u8 len, u8 x, u8 y, u8 prevDel) { 
                            798 ;	---------------------------------
                            799 ; Function PrintNumber
                            800 ; ---------------------------------
   02BE                     801 _PrintNumber::
   02BE DD E5         [15]  802 	push	ix
   02C0 DD 21 00 00   [14]  803 	ld	ix,#0
   02C4 DD 39         [15]  804 	add	ix,sp
   02C6 21 F5 FF      [10]  805 	ld	hl, #-11
   02C9 39            [11]  806 	add	hl, sp
   02CA F9            [ 6]  807 	ld	sp, hl
                            808 ;src/main.c:517: Itoa(num, txt, 10);    
   02CB 21 03 00      [10]  809 	ld	hl, #0x0003
   02CE 39            [11]  810 	add	hl, sp
   02CF 4D            [ 4]  811 	ld	c, l
   02D0 44            [ 4]  812 	ld	b, h
   02D1 59            [ 4]  813 	ld	e, c
   02D2 50            [ 4]  814 	ld	d, b
   02D3 C5            [11]  815 	push	bc
   02D4 21 0A 00      [10]  816 	ld	hl, #0x000a
   02D7 E5            [11]  817 	push	hl
   02D8 D5            [11]  818 	push	de
   02D9 DD 6E 04      [19]  819 	ld	l,4 (ix)
   02DC DD 66 05      [19]  820 	ld	h,5 (ix)
   02DF E5            [11]  821 	push	hl
   02E0 CDrD0r00      [17]  822 	call	_Itoa
   02E3 21 06 00      [10]  823 	ld	hl, #6
   02E6 39            [11]  824 	add	hl, sp
   02E7 F9            [ 6]  825 	ld	sp, hl
   02E8 C1            [10]  826 	pop	bc
                            827 ;src/main.c:518: zeros = len - Strlen(txt);
   02E9 69            [ 4]  828 	ld	l, c
   02EA 60            [ 4]  829 	ld	h, b
   02EB C5            [11]  830 	push	bc
   02EC CDrC3r00      [17]  831 	call	_Strlen
   02EF C1            [10]  832 	pop	bc
   02F0 DD 7E 06      [19]  833 	ld	a, 6 (ix)
   02F3 95            [ 4]  834 	sub	a, l
   02F4 DD 77 F7      [19]  835 	ld	-9 (ix), a
                            836 ;src/main.c:519: nAux = txt[pos];
   02F7 0A            [ 7]  837 	ld	a, (bc)
   02F8 DD 77 F5      [19]  838 	ld	-11 (ix), a
                            839 ;src/main.c:521: while(nAux != '\0')	{	
   02FB DD 36 F6 00   [19]  840 	ld	-10 (ix), #0x00
   02FF                     841 00103$:
   02FF DD 7E F5      [19]  842 	ld	a, -11 (ix)
   0302 B7            [ 4]  843 	or	a, a
   0303 CAr88r03      [10]  844 	jp	Z, 00106$
                            845 ;src/main.c:522: u8* ptr = cpct_getScreenPtr(CPCT_VMEM_START, (zeros + pos) * FNT_W + x, y);
   0306 DD 7E F7      [19]  846 	ld	a, -9 (ix)
   0309 DD 86 F6      [19]  847 	add	a, -10 (ix)
   030C 5F            [ 4]  848 	ld	e, a
   030D 87            [ 4]  849 	add	a, a
   030E 83            [ 4]  850 	add	a, e
   030F 5F            [ 4]  851 	ld	e,a
   0310 DD 86 07      [19]  852 	add	a, 7 (ix)
   0313 57            [ 4]  853 	ld	d, a
